Step,Sequence,Sum,Choices
410,"[ 0 0 0 0 0 0 462 -330 0 0 11 1 ]",144,"0 0 0 0 0 0 + - 0 0 + + "
896,"[ 0 0 0 0 0 462 0 -330 0 0 11 1 ]",144,"0 0 0 0 0 + 0 - 0 0 + + "
2774,"[ 0 0 0 0 330 0 -462 330 0 -55 0 1 ]",144,"0 0 0 0 + 0 - + 0 - 0 + "
3746,"[ 0 0 0 0 330 -462 0 330 0 -55 0 1 ]",144,"0 0 0 0 + - 0 + 0 - 0 + "
4622,"[ 0 0 0 0 -330 0 462 0 0 0 11 1 ]",144,"0 0 0 0 - 0 + 0 0 0 + + "
5108,"[ 0 0 0 0 -330 462 0 0 0 0 11 1 ]",144,"0 0 0 0 - + 0 0 0 0 + + "
5579,"[ 0 0 0 0 -330 462 462 -330 -165 55 -11 1 ]",144,"0 0 0 0 - + + - - + - + "
7025,"[ 0 0 0 165 0 0 462 -330 -165 0 11 1 ]",144,"0 0 0 + 0 0 + - - 0 + + "
7175,"[ 0 0 0 165 0 0 -462 330 165 -55 0 1 ]",144,"0 0 0 + 0 0 - + + - 0 + "
7511,"[ 0 0 0 165 0 462 0 -330 -165 0 11 1 ]",144,"0 0 0 + 0 + 0 - - 0 + + "
8147,"[ 0 0 0 165 0 -462 0 330 165 -55 0 1 ]",144,"0 0 0 + 0 - 0 + + - 0 + "
9281,"[ 0 0 0 165 330 0 -462 0 165 -55 0 1 ]",144,"0 0 0 + + 0 - 0 + - 0 + "
9389,"[ 0 0 0 165 330 0 -462 330 -165 -55 0 1 ]",144,"0 0 0 + + 0 - + - - 0 + "
10253,"[ 0 0 0 165 330 -462 0 0 165 -55 0 1 ]",144,"0 0 0 + + - 0 0 + - 0 + "
10361,"[ 0 0 0 165 330 -462 0 330 -165 -55 0 1 ]",144,"0 0 0 + + - 0 + - - 0 + "
11237,"[ 0 0 0 165 -330 0 462 0 -165 0 11 1 ]",144,"0 0 0 + - 0 + 0 - 0 + + "
11372,"[ 0 0 0 165 -330 0 462 -330 165 0 11 1 ]",144,"0 0 0 + - 0 + - + 0 + + "
11723,"[ 0 0 0 165 -330 462 0 0 -165 0 11 1 ]",144,"0 0 0 + - + 0 0 - 0 + + "
11858,"[ 0 0 0 165 -330 462 0 -330 165 0 11 1 ]",144,"0 0 0 + - + 0 - + 0 + + "
13424,"[ 0 0 0 -165 0 0 462 0 -165 0 11 1 ]",144,"0 0 0 - 0 0 + 0 - 0 + + "
